old-name	new-name
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_31842922-0eda-4ca7-9683-4812dae2ac7f_3.png	t-s-elliot-at-the-be-06.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_c47aa994-afa7-4801-bb02-f41d34fc3949_3.png	t-s-elliot-at-the-be-07.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_la_2fda6541-d34b-4df3-a3a9-39ec207fbba2_1.png	t-s-elliot-at-the-la-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_la_469949ef-f153-4b64-896e-a16549f5b982_0.png	t-s-elliot-at-the-la-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_04b8742d-85a0-472e-9935-22245b40f234_2.png	t-s-elliot-confessio-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_04b8742d-85a0-472e-9935-22245b40f234_3.png	t-s-elliot-confessio-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_51af47d5-7eb5-4cba-bcd2-720ca465b16f_0.png	t-s-elliot-confessio-03.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_51af47d5-7eb5-4cba-bcd2-720ca465b16f_1.png	t-s-elliot-confessio-04.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_a3209ae3-b3fb-4a13-8f5b-c4ed6ef3085c_0.png	t-s-elliot-confessio-05.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_a3209ae3-b3fb-4a13-8f5b-c4ed6ef3085c_2.png	t-s-elliot-confessio-06.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Confessio_a3209ae3-b3fb-4a13-8f5b-c4ed6ef3085c_3.png	t-s-elliot-confessio-07.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Dusk_agai_13f7dc73-ada6-448a-8991-cd92d84a3d49_0.png	t-s-elliot-dusk-agai-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Dusk_agai_13f7dc73-ada6-448a-8991-cd92d84a3d49_1.png	t-s-elliot-dusk-agai-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Dusk_agai_13f7dc73-ada6-448a-8991-cd92d84a3d49_2.png	t-s-elliot-dusk-agai-03.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Dusk_agai_74e2e0ca-60f9-4ed5-8694-87d99afe384f_2.png	t-s-elliot-dusk-agai-04.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Evenings__0bcf82e0-e6b3-4a43-af2d-7a988ccaf8a3_0.png	t-s-elliot-evenings-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Evenings__0bcf82e0-e6b3-4a43-af2d-7a988ccaf8a3_1.png	t-s-elliot-evenings-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Evenings__d12c189f-71da-491d-8ab4-6a92e1675cce_1.png	t-s-elliot-evenings-03.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Evenings__d12c189f-71da-491d-8ab4-6a92e1675cce_2.png	t-s-elliot-evenings-04.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Out_on_th_37e32add-9d80-4348-9d2b-11014ae05c78_1.png	t-s-elliot-out-on-th.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Outside_y_fefd7f92-24dd-45de-84a4-40d379f67d17_1.png	t-s-elliot-outside-y-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Outside_y_fefd7f92-24dd-45de-84a4-40d379f67d17_2.png	t-s-elliot-outside-y-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Sunsets_s_281e0c14-c6c8-40d4-be8b-a59fbaab32d6_0.png	t-s-elliot-sunsets-s-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Sunsets_s_281e0c14-c6c8-40d4-be8b-a59fbaab32d6_2.png	t-s-elliot-sunsets-s-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Sunsets_s_281e0c14-c6c8-40d4-be8b-a59fbaab32d6_3.png	t-s-elliot-sunsets-s-03.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Sunsets_s_c0f589d3-0f7f-4a6d-b601-5bce32ec24d8_3.png	t-s-elliot-sunsets-s-04.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Time_mult_8523ff20-6f59-4f83-a26c-46c66cefbc33_2.png	t-s-elliot-time-mult.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_We_pass_t_e083f79f-b4d5-4ed2-8fcb-ab1c80fa03e0_1.png	t-s-elliot-we-pass-t-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_We_pass_t_e083f79f-b4d5-4ed2-8fcb-ab1c80fa03e0_2.png	t-s-elliot-we-pass-t-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Without_b_d7f6e3c4-db8f-4f4a-8ede-bc5c4fb1dfe1_0.png	t-s-elliot-without-b.png
httpss.mj.runElwa_AM9CSk_dressed_like_buddy_from_the_movie_el_a91c4abe-4b19-4dca-9323-2c162c662429_2.png	el.png
httpss.mj.runEmuQyYW2Qow_Esther_Lederberg_life-like_doll_3D_s_304c5b7a-f051-496c-bab5-1b31cf16d582_2.png	s-10.png
httpss.mj.runEmuQyYW2Qow_Esther_Lederberg_life-like_doll_3D_s_914d5e24-7ee1-4dfc-81c6-7ab9a81990dc_0.png	s-11.png
httpss.mj.runEmuQyYW2Qow_Esther_Lederberg_life-like_doll_3D_s_914d5e24-7ee1-4dfc-81c6-7ab9a81990dc_2.png	s-12.png
httpss.mj.runer_Q6X50MxM_Vint_Cerf_life-like_doll_3D_sculptur_2370de62-9eb9-470f-96ae-074236fcb88f_1.png	sculptur-10.png
httpss.mj.runer_Q6X50MxM_Vint_Cerf_life-like_doll_3D_sculptur_42682544-3166-44c1-be8a-52aa9091f65e_2.png	sculptur-11.png
httpss.mj.runer_Q6X50MxM_Vint_Cerf_life-like_doll_3D_sculptur_88b914f8-df59-426e-89b7-cd095acdc75e_1.png	sculptur-12.png
httpss.mj.runeu30lHBFVKw_Barbara_Jordan_life-like_doll_3D_scu_ddf43618-ec34-4735-80ef-0fe6ab19b9fb_0.png	scu-27.png
httpss.mj.runeu30lHBFVKw_Barbara_Jordan_life-like_doll_3D_scu_f0bc23c5-6d8f-4c2d-b7d7-0b8094c445b5_0.png	scu-28.png
httpss.mj.runeW5Tti3_KJM_black-and-white_photograph_of_an_afr_1ade1693-7921-41fd-81a7-6cd69fb35a63_2.png	afr-03.png
httpss.mj.runEWldUEjkkwg_Mr_Blue_simple_line_drawing_of_an_at_ac4bddef-a426-4e35-bf0b-0e99f89a88cd_1.png	at.png
httpss.mj.runf1acCqXe8pk_Marshall_McLuhan_life-like_doll_3D_s_2861a316-3e50-415a-9d4d-7783d466ad21_0.png	s-13.png
httpss.mj.runf1acCqXe8pk_Marshall_McLuhan_life-like_doll_3D_s_64b5ed4a-4762-426a-94f0-82fa9514599f_1.png	s-14.png
httpss.mj.runf1acCqXe8pk_Marshall_McLuhan_life-like_doll_3D_s_64b5ed4a-4762-426a-94f0-82fa9514599f_2.png	s-15.png
httpss.mj.runf1acCqXe8pk_Marshall_McLuhan_life-like_doll_3D_s_64b5ed4a-4762-426a-94f0-82fa9514599f_3.png	s-16.png
httpss.mj.runf1acCqXe8pk_Marshall_McLuhan_life-like_doll_3D_s_c4277256-bf3a-458e-9841-b023fec25b68_0.png	s-17.png
httpss.mj.runf1acCqXe8pk_Marshall_McLuhan_life-like_doll_3D_s_e08d399a-da7b-4ccc-b3f6-4a42efc14010_0.png	s-18.png
httpss.mj.runf8b1nSiRva4_Frances_Fox_Piven_life-like_doll_3D__4b094245-644b-46c8-af04-c8228329985a_3.png	image-042.png
httpss.mj.runf9bQOv0FJkw_black-and-white_photograph_of_a_smoo_a0d01c56-beb8-45ee-9fda-4b4ea1127fb3_0.png	smoo-01.png
httpss.mj.runf9bQOv0FJkw_black-and-white_photograph_of_a_smoo_a0d01c56-beb8-45ee-9fda-4b4ea1127fb3_2.png	smoo-02.png
httpss.mj.runfJ15dcMYu50_Maria_Sibylla_Merian_life-like_doll__1223efbf-37c4-4a1e-b90d-fe061797bb1d_1.png	image-043.png
httpss.mj.runfltROf733YI_Richard_Feynman__minimalist_vector_i_3661d85e-8dcc-48ab-9a71-7d7805177b7b_1.png	i-01.png
httpss.mj.runfltROf733YI_Richard_Feynman__minimalist_vector_i_3bf8f237-72c7-4834-932d-a8db81fa4922_1.png	i-02.png
httpss.mj.runfltROf733YI_Richard_Feynman__the_central_element_39f2d837-6f23-40ce-9df2-362beb55f2f1_2.png	element.png
httpss.mj.runfNtuuNvq5OA_John_Dewey_life-like_doll_3D_sculptu_19c95b4b-d33f-4c32-a953-b4c263d10787_0.png	sculptu-11.png
httpss.mj.runfNtuuNvq5OA_John_Dewey_life-like_doll_3D_sculptu_19c95b4b-d33f-4c32-a953-b4c263d10787_2.png	sculptu-12.png
httpss.mj.runfNtuuNvq5OA_John_Dewey_life-like_doll_3D_sculptu_19c95b4b-d33f-4c32-a953-b4c263d10787_3.png	sculptu-13.png
httpss.mj.runfNtuuNvq5OA_John_Dewey_life-like_doll_3D_sculptu_fd025f86-575c-4e2b-81eb-d3b50eb0e7f8_3.png	sculptu-14.png
httpss.mj.runFPwH8bpGY_w_Joan_Robinson_life-like_doll_3D_scul_4d0b850c-4b49-4d76-885e-bb264d252d61_0.png	scul-21.png
httpss.mj.runFPwH8bpGY_w_Joan_Robinson_life-like_doll_3D_scul_f3d8fe8d-8366-4010-bd90-133ec60692c7_1.png	scul-22.png
httpss.mj.runfQ7JnSyY9ns_Gilbert_N._Lewis_life-like_doll_3D_s_ece9e8cb-28b0-4612-9039-78d732b2c3f3_3.png	n-lewis-life-like-doll-3d-s.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_40b07a1d-cd78-49ba-b1f0-9ce60a61de86_0.png	t-s-elliot-a-black-and-white-photog-01.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_40b07a1d-cd78-49ba-b1f0-9ce60a61de86_1.png	t-s-elliot-a-black-and-white-photog-02.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_40b07a1d-cd78-49ba-b1f0-9ce60a61de86_2.png	t-s-elliot-a-black-and-white-photog-03.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_40b07a1d-cd78-49ba-b1f0-9ce60a61de86_3.png	t-s-elliot-a-black-and-white-photog-04.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_82e586f7-072e-4b82-9b1a-8686d66429d3_0.png	t-s-elliot-a-black-and-white-photog-05.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_82e586f7-072e-4b82-9b1a-8686d66429d3_1.png	t-s-elliot-a-black-and-white-photog-06.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_82e586f7-072e-4b82-9b1a-8686d66429d3_2.png	t-s-elliot-a-black-and-white-photog-07.png
httpss.mj.runFrtuV82kHsk_T.S._Elliot_a_black_and_white_photog_82e586f7-072e-4b82-9b1a-8686d66429d3_3.png	t-s-elliot-a-black-and-white-photog-08.png
httpss.mj.runFsUGE4belo8_Cletus_Spuckler_the_style_of_the_sim_9b8f31c6-dda3-4f3c-bbd9-28fce0cf1336_2.png	sim.png
httpss.mj.rung-fH3VD23_Q_black-and-white_close-up_portrait_of_cacfafcd-05f8-4244-b386-89aacbedff85_1.png	of-01.png
httpss.mj.runG0B68-uAH38_full-body_character_design_of_an_old_f491a0ea-4293-458b-90c9-1f9ce7314a5d_0.png	old-01.png
httpss.mj.runG0XVB8MpULs_Hermann_Kolbe_life-like_doll_3D_scul_996fa886-2b14-4e72-add4-431fbb7f52f7_0.png	scul-23.png
httpss.mj.runG0XVB8MpULs_Hermann_Kolbe_life-like_doll_3D_scul_996fa886-2b14-4e72-add4-431fbb7f52f7_1.png	scul-24.png
httpss.mj.runG0XVB8MpULs_Hermann_Kolbe_life-like_doll_3D_scul_996fa886-2b14-4e72-add4-431fbb7f52f7_3.png	scul-25.png
httpss.mj.runG0XVB8MpULs_Hermann_Kolbe_life-like_doll_3D_scul_f74fc7ac-b666-4ff6-87c6-373a83766345_0.png	scul-26.png
httpss.mj.runG2qi6cc9Lm4_man_with_blue_eyes_and_a_big_smile.__334202bd-ff3e-4f29-9a99-e960f3b0eedb_1.png	smile-01.png
httpss.mj.runG2qi6cc9Lm4_man_with_blue_eyes_and_a_big_smile.__4a4a2111-1fbf-4c72-8b1c-b2e86041d432_3.png	smile-02.png
httpss.mj.rung9rl_0yRGTI_Fei-Fei_Li_life-like_doll_3D_sculptu_ad1dede6-d9b9-475e-943c-3680117697e0_2.png	sculptu-15.png
httpss.mj.runGDazA4_hXxA_young_black_american_man_holding_an__ef6b0963-edf6-48df-ba9a-740b520a1979_3.png	image-044.png
httpss.mj.rungE2IuxSVsT0_Frances_Perkins_life-like_doll_3D_sc_8efde0da-55e6-4b30-8e4f-e7759f22b22c_2.png	sc-39.png
httpss.mj.runGgC4hT--Ljo_Margaret_Hamilton_life-like_doll_3D__eb7523ef-1e2c-4d3f-8d8a-1090c9d594ac_0.png	image-045.png
httpss.mj.runGgC4hT--Ljo_Margaret_Hamilton_life-like_doll_3D__eb7523ef-1e2c-4d3f-8d8a-1090c9d594ac_3.png	image-046.png
httpss.mj.rungGftixYn9BI_Mary_Wollstonecraft_life-like_doll_3_e166844b-aeb6-47b4-9b0d-d4f3cad1fb13_1.png	3-08.png
httpss.mj.rungGftixYn9BI_Mary_Wollstonecraft_life-like_doll_3_e166844b-aeb6-47b4-9b0d-d4f3cad1fb13_2.png	3-09.png
httpss.mj.rungGftixYn9BI_Mary_Wollstonecraft_life-like_doll_3_f96616de-90f2-4240-8026-c95d1869854f_1.png	3-10.png
httpss.mj.runGGLalTe5d6U_black_and_white_photo_of_contemporar_a9db3733-ae09-4f87-9891-39a28fb1898b_0.png	contemporar-01.png
httpss.mj.runGGLalTe5d6U_black_and_white_photo_of_contemporar_a9db3733-ae09-4f87-9891-39a28fb1898b_3.png	contemporar-02.png
httpss.mj.runGGLalTe5d6U_black_and_white_photo_of_contemporar_d551a384-4f00-41ac-83c2-a1242ed5f685_1.png	contemporar-03.png
httpss.mj.runghs0AGdL-u4_Arthur_Lyon_Bowley_life-like_doll_3D_04d184f5-cdb9-41af-99fe-53129f329646_0.png	3d-13.png
httpss.mj.runghs0AGdL-u4_Arthur_Lyon_Bowley_life-like_doll_3D_04d184f5-cdb9-41af-99fe-53129f329646_3.png	3d-14.png
httpss.mj.runghs0AGdL-u4_Arthur_Lyon_Bowley_life-like_doll_3D_da46ab8a-1652-4789-b0e6-1fa4db074a58_3.png	3d-15.png
httpss.mj.runGjUAY_IlBBU_Edwin_Hutchins_life-like_doll_3D_scu_dc4065d7-f6e6-467e-af14-f2e452fcecf9_1.png	scu-29.png
httpss.mj.runGjUAY_IlBBU_Edwin_Hutchins_life-like_doll_3D_scu_f5c8c3af-2cca-49f5-b1b2-aecdbbfc0b0c_2.png	scu-30.png
httpss.mj.runGLw2GOYjBHs_grinch_from_the_movie_the_grinchy_st_24647b16-a33c-4249-af87-f38ffe830696_1.png	st-01.png
httpss.mj.runGLw2GOYjBHs_grinch_from_the_movie_the_grinchy_st_24647b16-a33c-4249-af87-f38ffe830696_3.png	st-02.png
httpss.mj.runGLw2GOYjBHs_grinch_from_the_movie_the_grinchy_st_c1436a47-8da9-45d2-b729-3b830fdd108f_0.png	st-03.png
httpss.mj.runGLw2GOYjBHs_grinch_from_the_movie_the_grinchy_st_de9ec155-69cb-41cd-aff9-3fc86fb136eb_0.png	st-04.png
httpss.mj.runGNXwMoWH-TI_Frances_Kamm_life-like_doll_3D_sculp_1043af8c-b3ca-4bd9-9e66-46c5f3216b78_2.png	sculp-22.png
httpss.mj.runGNXwMoWH-TI_Frances_Kamm_life-like_doll_3D_sculp_cb614d6d-2ec3-4157-983b-40e99dfe514e_0.png	sculp-23.png
httpss.mj.rungPcY_T_A3xA_Eran_Elinav_life-like_doll_3D_sculpt_77844bd4-de30-46ae-8398-e34ca77c7af5_1.png	sculpt-19.png
httpss.mj.rungPcY_T_A3xA_Eran_Elinav_life-like_doll_3D_sculpt_77844bd4-de30-46ae-8398-e34ca77c7af5_2.png	sculpt-20.png
httpss.mj.rungPcY_T_A3xA_Eran_Elinav_life-like_doll_3D_sculpt_84ff8f2c-8e49-4d44-888a-d1c2d3da79f8_2.png	sculpt-21.png
httpss.mj.rungPH4V-TNJCk_Clair_Patterson_life-like_doll_3D_sc_4bc7ea13-5442-47bd-9856-b3009589f83a_0.png	sc-40.png
httpss.mj.rungqMnFsuiJ1A_Lynn_Conway_life-like_doll_3D_sculpt_9c0392e7-daab-4311-a546-f5a7ac3af0f6_1.png	sculpt-22.png
httpss.mj.rungqMnFsuiJ1A_Lynn_Conway_life-like_doll_3D_sculpt_b968954b-fddd-4416-95bc-3962eef357dc_2.png	sculpt-23.png
httpss.mj.runGsifS-w8Gt8_Herman_Hollerith_life-like_doll_3D_s_05ef0031-0f09-4699-8e7f-187e5670d030_0.png	s-19.png
httpss.mj.runGsifS-w8Gt8_Herman_Hollerith_life-like_doll_3D_s_05ef0031-0f09-4699-8e7f-187e5670d030_2.png	s-20.png
httpss.mj.runGsifS-w8Gt8_Herman_Hollerith_life-like_doll_3D_s_05ef0031-0f09-4699-8e7f-187e5670d030_3.png	s-21.png
httpss.mj.rungtAb22bEz1Y_louis_armstrong_playing_the_trumpet__e0651f22-f938-4c8b-91aa-5659281821a2_3.png	image-047.png
httpss.mj.rungvz13ZRQBdM_Georg_Cantor_life-like_doll_3D_sculp_1ad2cb77-4553-42ae-961b-a112021c05ba_3.png	sculp-24.png
httpss.mj.rungvz13ZRQBdM_Georg_Cantor_life-like_doll_3D_sculp_7363e4cd-792d-46ad-b955-73d247de1c8a_0.png	sculp-25.png
httpss.mj.rungZkRmyPX9os_black_and_white_photo_of_actor_bill__9f8099d6-f554-4933-8b51-f82708d1b490_2.png	image-048.png
httpss.mj.runh3tk40RuYS8_Margaret_Mead_life-like_doll_3D_scul_9e065104-3382-4551-8370-14a532334ce0_1.png	scul-27.png
httpss.mj.runh3tk40RuYS8_Margaret_Mead_life-like_doll_3D_scul_9e065104-3382-4551-8370-14a532334ce0_2.png	scul-28.png
httpss.mj.runH9NPEAzKueY_Michel_de_Montaigne_life-like_doll_3_0400f091-38f2-4536-94c2-c888edcb6555_1.png	3-11.png
httpss.mj.runH9NPEAzKueY_Michel_de_Montaigne_life-like_doll_3_0400f091-38f2-4536-94c2-c888edcb6555_3.png	3-12.png
httpss.mj.runH9NPEAzKueY_Michel_de_Montaigne_life-like_doll_3_8527a219-ab64-4ce1-8993-642eb87eb741_2.png	3-13.png
httpss.mj.runHC7tY3fjNqk_Tibbers_close_up_of_a_scary_looking__3fc6ca58-1d95-4d6a-9a93-2644547068f1_3.png	image-049.png
httpss.mj.runhCioxqADLOU_Frances_Oldham_Kelsey_life-like_doll_4c9b5558-ed66-4fec-a285-dfa8ce4a31f6_1.png	doll-11.png
httpss.mj.runHGBitN71hHE_Annie_Easley_life-like_doll_3D_sculp_8d12b8f5-d49f-4e8c-af4d-0e292afa262c_0.png	sculp-26.png
httpss.mj.runhhc-lnTO6Go_Ludwik_Fleck__life-like_doll_3D_scul_315f0696-23a2-46dd-8e87-2882087e45ad_2.png	scul-29.png
httpss.mj.runhhc-lnTO6Go_Ludwik_Fleck__life-like_doll_3D_scul_89ef3f2f-2480-4537-bf9b-dee61bccf96b_2.png	scul-30.png
httpss.mj.runhhc-lnTO6Go_Ludwik_Fleck__life-like_doll_3D_scul_89ef3f2f-2480-4537-bf9b-dee61bccf96b_3.png	scul-31.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_2a52bf47-bf71-4606-822e-e9c73e0cd05e_1.png	serbia-01.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_43d4ca03-fc2b-4447-9c0b-5c18530a574f_0.png	serbia-02.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_6f8601e1-828e-4ef4-9d35-549c6c222974_0.png	serbia-03.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_6f8601e1-828e-4ef4-9d35-549c6c222974_1.png	serbia-04.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_6f8601e1-828e-4ef4-9d35-549c6c222974_3.png	serbia-05.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_9cb8485e-38c9-4103-9c99-eb3831b9ab87_0.png	serbia-06.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_a9153b91-c7b6-4522-a32b-22d532d4c6a6_0.png	serbia-07.png
httpss.mj.runhKrNURnfaEg_33-year-old_Nikola_Tesla_1881_Serbia_a9153b91-c7b6-4522-a32b-22d532d4c6a6_3.png	serbia-08.png
httpss.mj.runhM1XvYsn0Vw_Pierre_Mchain_life-like_doll_3D_scul_2a6bca85-75f5-4f66-9a9b-2736f6422751_0.png	scul-32.png
httpss.mj.runhM1XvYsn0Vw_Pierre_Mchain_life-like_doll_3D_scul_2a6bca85-75f5-4f66-9a9b-2736f6422751_1.png	scul-33.png
httpss.mj.runhMCKViX_e6g_B.F._Skinner_life-like_doll_3D_sculp_9ed5e1c2-b47d-4a15-a561-f5607a265cf0_0.png	b-f-skinner-life-like-doll-3d-sculp-01.png
httpss.mj.runhMCKViX_e6g_B.F._Skinner_life-like_doll_3D_sculp_a0ee2b04-dd09-440d-aaf7-f24ff0e34918_0.png	b-f-skinner-life-like-doll-3d-sculp-02.png
httpss.mj.runhMCKViX_e6g_B.F._Skinner_life-like_doll_3D_sculp_aac45b7d-4018-4691-89d8-2bd478a8fa98_0.png	b-f-skinner-life-like-doll-3d-sculp-03.png
httpss.mj.runhNV0WLYVexk_Emil_Fischer_life-like_doll_3D_sculp_b52bf288-7632-4352-9de3-db6014a8b5ef_1.png	sculp-27.png
httpss.mj.runhNV0WLYVexk_Emil_Fischer_life-like_doll_3D_sculp_b52bf288-7632-4352-9de3-db6014a8b5ef_2.png	sculp-28.png
httpss.mj.runhNV0WLYVexk_Emil_Fischer_life-like_doll_3D_sculp_b52bf288-7632-4352-9de3-db6014a8b5ef_3.png	sculp-29.png
httpss.mj.runhNV0WLYVexk_Emil_Fischer_life-like_doll_3D_sculp_ff434ccc-6695-4d45-8015-7e18b142dc55_0.png	sculp-30.png
httpss.mj.runhNV0WLYVexk_Emil_Fischer_life-like_doll_3D_sculp_ff434ccc-6695-4d45-8015-7e18b142dc55_1.png	sculp-31.png
httpss.mj.runHWOBpWBmuBE_Robert_Hooke_life-like_doll_3D_sculp_08bb3f9a-87d9-4015-9a98-689edacebc77_3.png	sculp-32.png
httpss.mj.runHWOBpWBmuBE_Robert_Hooke_life-like_doll_3D_sculp_90e04887-bb7d-4532-81de-c37bd5365ebc_1.png	sculp-33.png
httpss.mj.runHWOBpWBmuBE_Robert_Hooke_life-like_doll_3D_sculp_90e04887-bb7d-4532-81de-c37bd5365ebc_3.png	sculp-34.png
httpss.mj.runhxivUcglcJU_black_and_white_photo_of_billie_the__85cb71ac-f6fd-4cd1-b41c-fe568dfc8895_1.png	image-050.png
httpss.mj.runhxivUcglcJU_black_and_white_photo_of_billie_the__a648a155-2fe2-4798-9364-b4bc9db067a7_2.png	image-051.png
httpss.mj.runhxivUcglcJU_black_and_white_photo_of_billie_the__a648a155-2fe2-4798-9364-b4bc9db067a7_3.png	image-052.png
httpss.mj.runHXLzNjvA4TI_Frances_E._Allen_life-like_doll_3D_s_ab131923-2858-411f-aaf9-72b131a48165_0.png	e-allen-life-like-doll-3d-s-01.png
httpss.mj.runHXLzNjvA4TI_Frances_E._Allen_life-like_doll_3D_s_ab131923-2858-411f-aaf9-72b131a48165_2.png	e-allen-life-like-doll-3d-s-02.png
httpss.mj.runHXLzNjvA4TI_Frances_E._Allen_life-like_doll_3D_s_fd57a597-07a3-4151-b50d-815038c3ad4d_0.png	e-allen-life-like-doll-3d-s-03.png
httpss.mj.runhY3jDP8bqD4_William_Nordhaus_life-like_doll_3D_s_0bd645f9-ac38-4fb2-a49f-065c3fcdded6_2.png	s-22.png
httpss.mj.runhY3jDP8bqD4_William_Nordhaus_life-like_doll_3D_s_30818f76-9c89-43fa-8b33-42cb2b568eaa_1.png	s-23.png
httpss.mj.runhzOcm6P8d0Y_Lani_Guinier_life-like_doll_3D_sculp_1b87bace-7330-4044-9a66-4fd6009657ff_1.png	sculp-35.png
httpss.mj.runhzOcm6P8d0Y_Lani_Guinier_life-like_doll_3D_sculp_533e713d-90dd-44d1-9265-1e9bc32ec6f5_0.png	sculp-36.png
httpss.mj.runhzOcm6P8d0Y_Lani_Guinier_life-like_doll_3D_sculp_533e713d-90dd-44d1-9265-1e9bc32ec6f5_2.png	sculp-37.png
httpss.mj.runIc-tpu-BPZo_Sewall_Wright_life-like_doll_3D_scul_2a492960-b97c-4745-a122-3c035e96e855_0.png	scul-34.png
httpss.mj.runIc-tpu-BPZo_Sewall_Wright_life-like_doll_3D_scul_2a492960-b97c-4745-a122-3c035e96e855_1.png	scul-35.png
httpss.mj.runIc-tpu-BPZo_Sewall_Wright_life-like_doll_3D_scul_b16e7c81-e2db-42fd-8045-73b6fbb447c9_0.png	scul-36.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_054680aa-24a9-4b54-ba89-9ffcc79faeeb_0.png	and-01.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_2572b91f-d833-4709-a513-42ae100bb5fa_0.png	and-02.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_3c021556-9289-4372-9c0a-b4c83b021561_0.png	and-03.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_4e4239d7-b89f-4b20-a15d-79de54e61f4e_0.png	and-04.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_50a76219-e275-4d4e-bfa1-b2a111465e85_0.png	and-05.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_a47ab1f1-1cf5-4749-8d8c-3370fac96a9d_0.png	and-06.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_a9a34a19-338f-4300-90b1-a3267d092df7_0.png	and-07.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_b73dbfe1-b0e2-4f08-b564-8fffabc8fb2f_0.png	and-08.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_d508ab2e-2d9a-4350-91a8-9851dc5d1a98_0.png	and-09.png
httpss.mj.runiCyi-Y0NgvM_a_beautiful_woman_with_dark_hair_and_e8090349-afc5-40b9-a064-42ae436055a8_0.png	and-10.png
